dataset,loss_type,df,fourier_scale,model_psnr,model_psnr_std,bilinear_psnr,bilinear_psnr_std,psnr_improvement,psnr_improvement_std,total_samples
burst_synth,mse,4,1,27.456417961120607,4.349587157718776,26.12599433898926,3.7210398920557743,1.3304236221313477,1.1495404923806793,50
satburst_synth,mse,2,5,39.33461380004883,2.830286073530672,34.69514379501343,3.5073159546927926,4.639470005035401,1.0461290836403638,20
satburst_synth,gnll,8,10,28.787636375427248,3.8410399667538875,26.62105655670166,3.6790241356761686,2.166579818725586,2.3828831347586648,20
satburst_synth,gnll,2,1,30.02265148162842,4.222236428656116,34.69514379501343,3.5073159546927926,-4.67249231338501,1.5651637443914572,20
satburst_synth,gnll,2,3,36.017462158203124,3.829301425286297,34.69514379501343,3.5073159546927926,1.3223183631896973,1.7716038405595038,20
satburst_synth,mse,2,20,39.91959552764892,2.540375912937896,34.69514379501343,3.5073159546927926,5.224451732635498,1.3636571338142747,20
burst_synth,gnll,2,3,26.541345481872558,4.091712412250946,27.66766414642334,3.491218937638369,-1.1263186645507812,1.9103485026847447,50
satburst_synth,gnll,8,3,29.531775283813477,3.651785098209894,26.62105655670166,3.6790241356761686,2.9107187271118162,1.3053934123616053,20
burst_synth,mse,8,10,23.566879138946533,4.059831694718696,25.442631454467772,3.8283839550174874,-1.8757523155212403,2.113810603316489,50
satburst_synth,mse,8,1,28.790352153778077,3.552047041672299,26.62105655670166,3.6790241356761686,2.169295597076416,0.7590580639470701,20
burst_synth,mse,4,10,19.116471462249756,5.105122991382037,26.12599433898926,3.7210398920557743,-7.009522876739502,4.665468525749686,50
satburst_synth,gnll,4,5,35.049162769317626,3.2637262607818243,29.710631370544434,3.637124963916764,5.338531398773194,1.4320530989628621,20
burst_synth,mse,8,3,26.54606502532959,4.263801576331581,25.442631454467772,3.8283839550174874,1.1034335708618164,1.1093405572375672,50
satburst_synth,gnll,4,20,31.38339204788208,3.780207548279316,29.710631370544434,3.637124963916764,1.6727606773376464,3.741031865386169,20
burst_synth,mse,2,20,20.918541049957277,2.9986584805485346,27.66766414642334,3.491218937638369,-6.7491230964660645,1.483618303529141,50
burst_synth,mse,2,1,29.26074893951416,4.012605586177062,27.66766414642334,3.491218937638369,1.5930847930908203,1.1410756554529446,50
satburst_synth,mse,8,10,29.78665437698364,3.179236893781919,26.62105655670166,3.6790241356761686,3.1655978202819823,1.4221278119505205,20
satburst_synth,gnll,4,3,33.72044410705566,3.582868682270019,29.710631370544434,3.637124963916764,4.009812736511231,1.3241802671817582,20
burst_synth,mse,8,1,26.599438095092772,4.451176061637483,25.442631454467772,3.8283839550174874,1.156806640625,1.1190505354148501,50
burst_synth,mse,2,3,28.659988784790038,3.6469311252678898,27.66766414642334,3.491218937638369,0.9923246383666993,1.3489783339145458,50
satburst_synth,mse,4,10,36.048244094848634,2.590351297429781,29.710631370544434,3.637124963916764,6.337612724304199,1.5779667073624657,20
satburst_synth,mse,8,20,23.576502752304076,5.213904167904847,26.62105655670166,3.6790241356761686,-3.044553804397583,3.8145295579178478,20
burst_synth,gnll,8,5,23.848890914916993,4.217244130276629,25.442631454467772,3.8283839550174874,-1.5937405395507813,1.6569770688325278,50
burst_synth,gnll,8,20,20.28529224395752,3.498804312157212,25.442631454467772,3.8283839550174874,-5.157339210510254,1.590233166104424,50
burst_synth,gnll,2,1,26.6441930770874,4.480377517499609,27.66766414642334,3.491218937638369,-1.0234710693359375,1.9224504213040643,50
burst_synth,gnll,8,10,22.753430709838867,3.957734887955564,25.442631454467772,3.8283839550174874,-2.689200744628906,1.7740886989183404,50
burst_synth,gnll,2,10,22.270183639526365,3.728303240689394,27.66766414642334,3.491218937638369,-5.397480506896972,1.7102814843949015,50
satburst_synth,gnll,4,1,29.278917026519775,4.140579361540904,29.710631370544434,3.637124963916764,-0.4317143440246582,1.0045791265144068,20
burst_synth,mse,4,5,26.620630569458008,3.7740971735907314,26.12599433898926,3.7210398920557743,0.49463623046875,1.2110128893954515,50
burst_synth,gnll,8,3,24.572144813537598,4.230657764712061,25.442631454467772,3.8283839550174874,-0.8704866409301758,1.5204865695352476,50
burst_synth,gnll,4,10,22.659913425445556,4.007733487226877,26.12599433898926,3.7210398920557743,-3.466080913543701,1.7680451672735245,50
burst_synth,gnll,4,3,25.151388053894042,4.197388252956227,26.12599433898926,3.7210398920557743,-0.9746062850952149,1.6588893659665382,50
burst_synth,mse,4,20,14.995942249298096,3.0524676200559813,26.12599433898926,3.7210398920557743,-11.130052089691162,2.1675898766093598,50
burst_synth,mse,2,5,24.464164199829103,4.35887290584501,27.66766414642334,3.491218937638369,-3.2034999465942384,2.7088515516555027,50
satburst_synth,gnll,2,5,38.5009370803833,3.589032465482915,34.69514379501343,3.5073159546927926,3.805793285369873,1.8867829950218327,20
burst_synth,mse,2,10,21.274049472808837,3.3513283021911047,27.66766414642334,3.491218937638369,-6.393614673614502,2.1279698644532448,50
burst_synth,gnll,2,5,25.10914794921875,4.032915717362392,27.66766414642334,3.491218937638369,-2.55851619720459,2.126114712173197,50
satburst_synth,mse,2,1,32.690237808227536,3.307620117893409,34.69514379501343,3.5073159546927926,-2.0049059867858885,1.1028087696198758,20
satburst_synth,gnll,8,1,27.812972450256346,3.92886226478652,26.62105655670166,3.6790241356761686,1.1919158935546874,0.8082714084549926,20
burst_synth,mse,8,20,13.99977925300598,3.7872813193499706,25.442631454467772,3.8283839550174874,-11.442852201461791,3.5474627132344683,50
satburst_synth,mse,4,5,35.40836839675903,2.932603751615567,29.710631370544434,3.637124963916764,5.697737026214599,1.2763537970633638,20
satburst_synth,mse,2,10,40.49192123413086,2.7441274907848414,34.69514379501343,3.5073159546927926,5.796777439117432,1.0721637249859808,20
satburst_synth,mse,4,20,34.03284578323364,2.2475448396681905,29.710631370544434,3.637124963916764,4.322214412689209,2.034078344521304,20
satburst_synth,mse,2,3,37.36964664459229,2.894703600395634,34.69514379501343,3.5073159546927926,2.6745028495788574,1.2189386485731863,20
burst_synth,gnll,4,20,17.82046682357788,2.9713614947018954,26.12599433898926,3.7210398920557743,-8.305527515411377,2.2529596302114063,50
burst_synth,mse,4,3,27.367281990051268,4.146710534804728,26.12599433898926,3.7210398920557743,1.2412876510620117,1.247203899100468,50
satburst_synth,mse,8,5,30.059587287902833,3.3503196270328597,26.62105655670166,3.6790241356761686,3.4385307312011717,1.2487917535124808,20
satburst_synth,gnll,2,10,39.31429042816162,3.742746761676662,34.69514379501343,3.5073159546927926,4.619146633148193,2.20465108248341,20
satburst_synth,gnll,2,20,35.86920948028565,6.0950788070024045,34.69514379501343,3.5073159546927926,1.1740656852722169,5.928059268202647,20
satburst_synth,gnll,4,10,35.40646944046021,2.528704891080828,29.710631370544434,3.637124963916764,5.695838069915771,2.7750156467527005,20
satburst_synth,mse,8,3,29.811291408538818,3.4496604201042222,26.62105655670166,3.6790241356761686,3.1902348518371584,1.1502031050434205,20
burst_synth,gnll,8,1,24.720718154907228,4.540967146072884,25.442631454467772,3.8283839550174874,-0.7219132995605468,1.4974478656913182,50
burst_synth,gnll,2,20,20.58601354598999,3.1937783334602092,27.66766414642334,3.491218937638369,-7.08165060043335,2.0481694102946983,50
burst_synth,gnll,4,5,24.38883804321289,4.246480878908961,26.12599433898926,3.7210398920557743,-1.737156295776367,1.8827511018041072,50
satburst_synth,mse,4,1,31.38755884170532,3.3725079302805034,29.710631370544434,3.637124963916764,1.6769274711608886,0.8935512228581829,20
satburst_synth,mse,4,3,34.154620265960695,3.076371327218897,29.710631370544434,3.637124963916764,4.443988895416259,1.145664526405689,20
satburst_synth,gnll,8,20,24.91417875289917,3.783995814809085,26.62105655670166,3.6790241356761686,-1.7068778038024903,3.227067738356977,20
burst_synth,gnll,4,1,25.2353125,4.5976803947158,26.12599433898926,3.7210398920557743,-0.8906818389892578,1.6384774907510453,50
burst_synth,mse,8,5,25.88534744262695,4.139349672682927,25.442631454467772,3.8283839550174874,0.4427159881591797,1.235900423506513,50
satburst_synth,gnll,8,5,29.45952558517456,3.6189562076920643,26.62105655670166,3.6790241356761686,2.8384690284729004,1.8808987091840892,20
